
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Thu Jul 16 10:37:23 CEST 2026


***** Executing netlist /evidence/work/xyce-ac-derived.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                  1
       I level 1 (Independent Current Source) 1
       R level 1 (Resistor)                   1
       ----------------------------------------
       Total Devices                          3
***** Setting up matrix structure...
***** Number of Unknowns = 1
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		51
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		1
	Number Linear Solves:			1
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		3
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.000106096 seconds
	Total Jacobian Load Time:		1.40667e-05 seconds
	Total Linear Solution Time:		0.000833988 seconds


***** Total Simulation Solvers Run Time: 0.00367689 seconds
***** Total Elapsed Run Time:            0.011802 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.029 (100.0%)        0.313 (100.0%)
  Analysis                                   1        0.000 ( 0.00%)        0.004 ( 1.16%)
    AC                                       1        0.000 ( 0.00%)        0.004 ( 1.15%)
      DC Nonlinear Solve                     1        0.000 ( 0.00%)        0.002 ( 0.58%)
        Residual                             3        0.000 ( 0.00%)        0.000 ( 0.04%)
        Jacobian                             1        0.000 ( 0.00%)        0.000 (<0.01%)
        Linear Solve                         1        0.000 ( 0.00%)        0.001 ( 0.27%)
      AC Linear Solve                       51        0.000 ( 0.00%)        0.001 ( 0.19%)
        Linear Solve                        51        0.000 ( 0.00%)        0.001 ( 0.16%)
  Netlist Import                             1        0.001 ( 2.40%)        0.004 ( 1.17%)
    Parse Context                            1        0.000 ( 0.42%)        0.000 ( 0.09%)
    Distribute Devices                       1        0.000 ( 0.00%)        0.001 ( 0.23%)
    Verify Devices                           1        0.000 ( 0.00%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.00%)        0.001 ( 0.37%)
  Late Initialization                        1        0.000 ( 0.00%)        0.003 ( 0.86%)
    Global Indices                           1        0.000 ( 0.00%)        0.000 ( 0.03%)
  Setup Matrix Structure                     1        0.000 ( 0.00%)        0.000 ( 0.10%)

