
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Fri Jul 17 12:20:00 CEST 2026


***** Executing netlist /evidence/work/xyce-ac-derived.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                  1
       I level 1 (Independent Current Source) 1
       R level 1 (Resistor)                   1
       ----------------------------------------
       Total Devices                          3
***** Setting up matrix structure...
***** Number of Unknowns = 1
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		51
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		1
	Number Linear Solves:			1
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		3
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		5.38826e-05 seconds
	Total Jacobian Load Time:		1.00136e-05 seconds
	Total Linear Solution Time:		5.29289e-05 seconds


***** Total Simulation Solvers Run Time: 0.00198793 seconds
***** Total Elapsed Run Time:            0.00641608 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.043 (100.0%)        0.305 (100.0%)
  Analysis                                   1        0.002 ( 4.51%)        0.002 ( 0.63%)
    AC                                       1        0.002 ( 4.46%)        0.002 ( 0.63%)
      DC Nonlinear Solve                     1        0.001 ( 1.53%)        0.001 ( 0.22%)
        Residual                             3        0.000 ( 0.14%)        0.000 ( 0.02%)
        Jacobian                             1        0.000 ( 0.03%)        0.000 (<0.01%)
        Linear Solve                         1        0.000 ( 0.13%)        0.000 ( 0.02%)
      AC Linear Solve                       51        0.000 ( 1.07%)        0.000 ( 0.15%)
        Linear Solve                        51        0.000 ( 0.83%)        0.000 ( 0.12%)
  Netlist Import                             1        0.001 ( 2.49%)        0.002 ( 0.70%)
    Parse Context                            1        0.000 ( 0.27%)        0.000 ( 0.08%)
    Distribute Devices                       1        0.000 ( 0.47%)        0.000 ( 0.13%)
    Verify Devices                           1        0.000 ( 0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.31%)        0.000 ( 0.09%)
  Late Initialization                        1        0.001 ( 2.39%)        0.001 ( 0.34%)
    Global Indices                           1        0.000 ( 0.11%)        0.000 ( 0.02%)
  Setup Matrix Structure                     1        0.000 ( 0.71%)        0.000 ( 0.10%)

